

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Nov 25 17:20:55 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1156  0143  1903               	btfsc	3,2
  1157  0144  282F               	goto	l1577
  1158                           
  1159                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1160  0145  300A               	movlw	10
  1161  0146  00CB               	movwf	___lwmod@divisor
  1162  0147  3000               	movlw	0
  1163  0148  00CC               	movwf	___lwmod@divisor+1
  1164  0149  085B               	movf	sprintf@prec,w
  1165  014A  00D3               	movwf	??_sprintf
  1166  014B  0753               	addwf	??_sprintf,w
  1167  014C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1168  014D  0084               	movwf	4
  1169  014E  120A  118A  23A0  120A  118A  	fcall	stringdir
  1170  0153  00F3               	movwf	___lwdiv@divisor
  1171  0154  120A  118A  23A0  120A  118A  	fcall	stringdir
  1172  0159  00F4               	movwf	___lwdiv@divisor+1
  1173  015A  085A               	movf	sprintf@val+1,w
  1174  015B  00F6               	movwf	___lwdiv@dividend+1
  1175  015C  0859               	movf	sprintf@val,w
  1176  015D  00F5               	movwf	___lwdiv@dividend
  1177  015E  120A  118A  22B9  120A  118A  	fcall	___lwdiv
  1178  0163  0874               	movf	?___lwdiv+1,w
  1179  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0166  00CE               	movwf	___lwmod@dividend+1
  1182  0167  0873               	movf	?___lwdiv,w
  1183  0168  00CD               	movwf	___lwmod@dividend
  1184  0169  120A  118A  236C  120A  118A  	fcall	___lwmod
  1185  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1186  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0170  084B               	movf	?___lwmod,w
  1188  0171  3E30               	addlw	48
  1189  0172  00D4               	movwf	??_sprintf+1
  1190  0173  0854               	movf	??_sprintf+1,w
  1191  0174  00DC               	movwf	sprintf@c
  1192                           
  1193                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1194  0175  085C               	movf	sprintf@c,w
  1195  0176  2934               	goto	L1
  1196  0177                     l1579:	
  1197                           
  1198                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1199  0177  0858               	movf	sprintf@sp,w
  1200  0178  0084               	movwf	4
  1201  0179  1383               	bcf	3,7	;select IRP bank0
  1202  017A  0180               	clrf	0
  1203  017B  0008               	return
  1204  017C                     __end_of_sprintf:	
  1205                           
  1206                           	psect	text2
  1207  0433                     __ptext2:	
  1208 ;; *************** function _isdigit *****************
  1209 ;; Defined at:
  1210 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  c               1    wreg     unsigned char 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  c               1    4[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;		None               void
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         2       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0
  1227 ;;      Totals:         2       0       0       0       0
  1228 ;;Total ram usage:        2 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_sprintf
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _isdigit
  1240  0433                     _isdigit:	
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1244                           ;isdigit@c stored from wreg
  1245  0433  00F4               	movwf	isdigit@c
  1246  0434  01F3               	clrf	_isdigit$602
  1247  0435  303A               	movlw	58
  1248  0436  0274               	subwf	isdigit@c,w
  1249  0437  1803               	skipnc
  1250  0438  2C3F               	goto	l1157
  1251  0439  3030               	movlw	48
  1252  043A  0274               	subwf	isdigit@c,w
  1253  043B  1C03               	skipc
  1254  043C  2C3F               	goto	l1157
  1255  043D  01F3               	clrf	_isdigit$602
  1256  043E  0AF3               	incf	_isdigit$602,f
  1257  043F                     l1157:	
  1258  043F  0C73               	rrf	_isdigit$602,w
  1259  0440  0008               	return
  1260  0441                     __end_of_isdigit:	
  1261                           
  1262                           	psect	text3
  1263  036C                     __ptext3:	
  1264 ;; *************** function ___lwmod *****************
  1265 ;; Defined at:
  1266 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  divisor         2    3[BANK0 ] unsigned int 
  1269 ;;  dividend        2    5[BANK0 ] unsigned int 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  counter         1    7[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  2    3[BANK0 ] unsigned int 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       4       0       0       0
  1282 ;;      Locals:         0       1       0       0       0
  1283 ;;      Temps:          1       0       0       0       0
  1284 ;;      Totals:         1       5       0       0       0
  1285 ;;Total ram usage:        6 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_sprintf
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function ___lwmod
  1297  036C                     ___lwmod:	
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1301  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1302  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1303  036E  084B               	movf	___lwmod@divisor,w
  1304  036F  044C               	iorwf	___lwmod@divisor+1,w
  1305  0370  1903               	btfsc	3,2
  1306  0371  2B9B               	goto	l1493
  1307  0372  01CF               	clrf	___lwmod@counter
  1308  0373  0ACF               	incf	___lwmod@counter,f
  1309  0374                     l1483:	
  1310  0374  1BCC               	btfsc	___lwmod@divisor+1,7
  1311  0375  2B82               	goto	l1485
  1312  0376  3001               	movlw	1
  1313  0377                     u1115:	
  1314  0377  1003               	clrc
  1315  0378  0DCB               	rlf	___lwmod@divisor,f
  1316  0379  0DCC               	rlf	___lwmod@divisor+1,f
  1317  037A  3EFF               	addlw	-1
  1318  037B  1D03               	skipz
  1319  037C  2B77               	goto	u1115
  1320  037D  3001               	movlw	1
  1321  037E  00F8               	movwf	??___lwmod
  1322  037F  0878               	movf	??___lwmod,w
  1323  0380  07CF               	addwf	___lwmod@counter,f
  1324  0381  2B74               	goto	l1483
  1325  0382                     l1485:	
  1326  0382  084C               	movf	___lwmod@divisor+1,w
  1327  0383  024E               	subwf	___lwmod@dividend+1,w
  1328  0384  1D03               	skipz
  1329  0385  2B88               	goto	u1135
  1330  0386  084B               	movf	___lwmod@divisor,w
  1331  0387  024D               	subwf	___lwmod@dividend,w
  1332  0388                     u1135:	
  1333  0388  1C03               	skipc
  1334  0389  2B90               	goto	l1489
  1335  038A  084B               	movf	___lwmod@divisor,w
  1336  038B  02CD               	subwf	___lwmod@dividend,f
  1337  038C  084C               	movf	___lwmod@divisor+1,w
  1338  038D  1C03               	skipc
  1339  038E  03CE               	decf	___lwmod@dividend+1,f
  1340  038F  02CE               	subwf	___lwmod@dividend+1,f
  1341  0390                     l1489:	
  1342  0390  3001               	movlw	1
  1343  0391                     u1145:	
  1344  0391  1003               	clrc
  1345  0392  0CCC               	rrf	___lwmod@divisor+1,f
  1346  0393  0CCB               	rrf	___lwmod@divisor,f
  1347  0394  3EFF               	addlw	-1
  1348  0395  1D03               	skipz
  1349  0396  2B91               	goto	u1145
  1350  0397  3001               	movlw	1
  1351  0398  02CF               	subwf	___lwmod@counter,f
  1352  0399  1D03               	btfss	3,2
  1353  039A  2B82               	goto	l1485
  1354  039B                     l1493:	
  1355  039B  084E               	movf	___lwmod@dividend+1,w
  1356  039C  00CC               	movwf	?___lwmod+1
  1357  039D  084D               	movf	___lwmod@dividend,w
  1358  039E  00CB               	movwf	?___lwmod
  1359  039F  0008               	return
  1360  03A0                     __end_of___lwmod:	
  1361                           
  1362                           	psect	text4
  1363  02B9                     __ptext4:	
  1364 ;; *************** function ___lwdiv *****************
  1365 ;; Defined at:
  1366 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  divisor         2    3[COMMON] unsigned int 
  1369 ;;  dividend        2    5[COMMON] unsigned int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  quotient        2    1[BANK0 ] unsigned int 
  1372 ;;  counter         1    0[BANK0 ] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2    3[COMMON] unsigned int 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         4       0       0       0       0
  1383 ;;      Locals:         0       3       0       0       0
  1384 ;;      Temps:          1       0       0       0       0
  1385 ;;      Totals:         5       3       0       0       0
  1386 ;;Total ram usage:        8 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_sprintf
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function ___lwdiv
  1398  02B9                     ___lwdiv:	
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1402  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1403  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1404  02BB  01C9               	clrf	___lwdiv@quotient
  1405  02BC  01CA               	clrf	___lwdiv@quotient+1
  1406  02BD  0873               	movf	___lwdiv@divisor,w
  1407  02BE  0474               	iorwf	___lwdiv@divisor+1,w
  1408  02BF  1903               	btfsc	3,2
  1409  02C0  2AF2               	goto	l1471
  1410  02C1  01C8               	clrf	___lwdiv@counter
  1411  02C2  0AC8               	incf	___lwdiv@counter,f
  1412  02C3                     l1459:	
  1413  02C3  1BF4               	btfsc	___lwdiv@divisor+1,7
  1414  02C4  2AD1               	goto	l1461
  1415  02C5  3001               	movlw	1
  1416  02C6                     u1045:	
  1417  02C6  1003               	clrc
  1418  02C7  0DF3               	rlf	___lwdiv@divisor,f
  1419  02C8  0DF4               	rlf	___lwdiv@divisor+1,f
  1420  02C9  3EFF               	addlw	-1
  1421  02CA  1D03               	skipz
  1422  02CB  2AC6               	goto	u1045
  1423  02CC  3001               	movlw	1
  1424  02CD  00F7               	movwf	??___lwdiv
  1425  02CE  0877               	movf	??___lwdiv,w
  1426  02CF  07C8               	addwf	___lwdiv@counter,f
  1427  02D0  2AC3               	goto	l1459
  1428  02D1                     l1461:	
  1429  02D1  3001               	movlw	1
  1430  02D2                     u1065:	
  1431  02D2  1003               	clrc
  1432  02D3  0DC9               	rlf	___lwdiv@quotient,f
  1433  02D4  0DCA               	rlf	___lwdiv@quotient+1,f
  1434  02D5  3EFF               	addlw	-1
  1435  02D6  1D03               	skipz
  1436  02D7  2AD2               	goto	u1065
  1437  02D8  0874               	movf	___lwdiv@divisor+1,w
  1438  02D9  0276               	subwf	___lwdiv@dividend+1,w
  1439  02DA  1D03               	skipz
  1440  02DB  2ADE               	goto	u1075
  1441  02DC  0873               	movf	___lwdiv@divisor,w
  1442  02DD  0275               	subwf	___lwdiv@dividend,w
  1443  02DE                     u1075:	
  1444  02DE  1C03               	skipc
  1445  02DF  2AE7               	goto	l1467
  1446  02E0  0873               	movf	___lwdiv@divisor,w
  1447  02E1  02F5               	subwf	___lwdiv@dividend,f
  1448  02E2  0874               	movf	___lwdiv@divisor+1,w
  1449  02E3  1C03               	skipc
  1450  02E4  03F6               	decf	___lwdiv@dividend+1,f
  1451  02E5  02F6               	subwf	___lwdiv@dividend+1,f
  1452  02E6  1449               	bsf	___lwdiv@quotient,0
  1453  02E7                     l1467:	
  1454  02E7  3001               	movlw	1
  1455  02E8                     u1085:	
  1456  02E8  1003               	clrc
  1457  02E9  0CF4               	rrf	___lwdiv@divisor+1,f
  1458  02EA  0CF3               	rrf	___lwdiv@divisor,f
  1459  02EB  3EFF               	addlw	-1
  1460  02EC  1D03               	skipz
  1461  02ED  2AE8               	goto	u1085
  1462  02EE  3001               	movlw	1
  1463  02EF  02C8               	subwf	___lwdiv@counter,f
  1464  02F0  1D03               	btfss	3,2
  1465  02F1  2AD1               	goto	l1461
  1466  02F2                     l1471:	
  1467  02F2  084A               	movf	___lwdiv@quotient+1,w
  1468  02F3  00F4               	movwf	?___lwdiv+1
  1469  02F4  0849               	movf	___lwdiv@quotient,w
  1470  02F5  00F3               	movwf	?___lwdiv
  1471  02F6  0008               	return
  1472  02F7                     __end_of___lwdiv:	
  1473                           
  1474                           	psect	text5
  1475  0422                     __ptext5:	
  1476 ;; *************** function ___bmul *****************
  1477 ;; Defined at:
  1478 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  multiplier      1    wreg     unsigned char 
  1481 ;;  multiplicand    1    3[COMMON] unsigned char 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  multiplier      1    6[COMMON] unsigned char 
  1484 ;;  product         1    5[COMMON] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      unsigned char 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         1       0       0       0       0
  1495 ;;      Locals:         2       0       0       0       0
  1496 ;;      Temps:          1       0       0       0       0
  1497 ;;      Totals:         4       0       0       0       0
  1498 ;;Total ram usage:        4 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_sprintf
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function ___bmul
  1510  0422                     ___bmul:	
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1514                           ;___bmul@multiplier stored from wreg
  1515  0422  00F6               	movwf	___bmul@multiplier
  1516  0423  01F5               	clrf	___bmul@product
  1517  0424                     l1163:	
  1518  0424  1C76               	btfss	___bmul@multiplier,0
  1519  0425  2C2A               	goto	l1167
  1520  0426  0873               	movf	___bmul@multiplicand,w
  1521  0427  00F4               	movwf	??___bmul
  1522  0428  0874               	movf	??___bmul,w
  1523  0429  07F5               	addwf	___bmul@product,f
  1524  042A                     l1167:	
  1525  042A  1003               	clrc
  1526  042B  0DF3               	rlf	___bmul@multiplicand,f
  1527  042C  1003               	clrc
  1528  042D  0CF6               	rrf	___bmul@multiplier,f
  1529  042E  0876               	movf	___bmul@multiplier,w
  1530  042F  1D03               	btfss	3,2
  1531  0430  2C24               	goto	l1163
  1532  0431  0875               	movf	___bmul@product,w
  1533  0432  0008               	return
  1534  0433                     __end_of___bmul:	
  1535                           
  1536                           	psect	text6
  1537  0441                     __ptext6:	
  1538 ;; *************** function _TMR0_Init *****************
  1539 ;; Defined at:
  1540 ;;		line 51 in file "main.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		None
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _TMR0_Init
  1570  0441                     _TMR0_Init:	
  1571                           
  1572                           ;main.c: 52:  GIE = 1; PEIE= 1; T0IE = 1;
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _TMR0_Init: []
  1576  0441  178B               	bsf	11,7	;volatile
  1577  0442  170B               	bsf	11,6	;volatile
  1578  0443  168B               	bsf	11,5	;volatile
  1579                           
  1580                           ;main.c: 53:  T0CS=0; PSA=0;
  1581  0444  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0445  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0446  1281               	bcf	1,5	;volatile
  1584  0447  1181               	bcf	1,3	;volatile
  1585                           
  1586                           ;main.c: 54:  PS2=0; PS1=1; PS0=1;
  1587  0448  1101               	bcf	1,2	;volatile
  1588  0449  1481               	bsf	1,1	;volatile
  1589  044A  1401               	bsf	1,0	;volatile
  1590  044B  0008               	return
  1591  044C                     __end_of_TMR0_Init:	
  1592                           
  1593                           	psect	text7
  1594  03CE                     __ptext7:	
  1595 ;; *************** function _Lcd_Write_String *****************
  1596 ;; Defined at:
  1597 ;;		line 97 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  a               1    wreg     PTR unsigned char 
  1600 ;;		 -> dizi(40), 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1603 ;;		 -> dizi(40), 
  1604 ;;  i               2    0[BANK0 ] int 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       3       0       0       0
  1616 ;;      Temps:          1       0       0       0       0
  1617 ;;      Totals:         1       3       0       0       0
  1618 ;;Total ram usage:        4 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    3
  1621 ;; This function calls:
  1622 ;;		_Lcd_Write_Char
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _Lcd_Write_String
  1630  03CE                     _Lcd_Write_String:	
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1634                           ;Lcd_Write_String@a stored from wreg
  1635  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1636  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1637  03D0  00CA               	movwf	Lcd_Write_String@a
  1638                           
  1639                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 97: void Lcd_Write_String
      +                          (char *a);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 98: {;C:\Program
      +                           Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 99:  int i;;C:\Program Files (x86)\M
      +                          icrochip\xc8\v2.05\pic\include\LCD.h: 100:  for(i=0;a[i]!='\0';i++)
  1640  03D1  01C8               	clrf	Lcd_Write_String@i
  1641  03D2  01C9               	clrf	Lcd_Write_String@i+1
  1642  03D3                     l1259:	
  1643  03D3  0848               	movf	Lcd_Write_String@i,w
  1644  03D4  074A               	addwf	Lcd_Write_String@a,w
  1645  03D5  00F8               	movwf	??_Lcd_Write_String
  1646  03D6  0878               	movf	??_Lcd_Write_String,w
  1647  03D7  0084               	movwf	4
  1648  03D8  1383               	bcf	3,7	;select IRP bank0
  1649  03D9  0800               	movf	0,w
  1650  03DA  1903               	btfsc	3,2
  1651  03DB  0008               	return
  1652                           
  1653                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 101:     Lcd_Write_Char(a
      +                          [i]);
  1654  03DC  0848               	movf	Lcd_Write_String@i,w
  1655  03DD  074A               	addwf	Lcd_Write_String@a,w
  1656  03DE  00F8               	movwf	??_Lcd_Write_String
  1657  03DF  0878               	movf	??_Lcd_Write_String,w
  1658  03E0  0084               	movwf	4
  1659  03E1  0800               	movf	0,w
  1660  03E2  120A  118A  2335  120A  118A  	fcall	_Lcd_Write_Char
  1661  03E7  3001               	movlw	1
  1662  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1663  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1664  03EA  07C8               	addwf	Lcd_Write_String@i,f
  1665  03EB  1803               	skipnc
  1666  03EC  0AC9               	incf	Lcd_Write_String@i+1,f
  1667  03ED  3000               	movlw	0
  1668  03EE  07C9               	addwf	Lcd_Write_String@i+1,f
  1669  03EF  2BD3               	goto	l1259
  1670  03F0                     __end_of_Lcd_Write_String:	
  1671                           
  1672                           	psect	text8
  1673  0335                     __ptext8:	
  1674 ;; *************** function _Lcd_Write_Char *****************
  1675 ;; Defined at:
  1676 ;;		line 81 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  a               1    wreg     unsigned char 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  a               1    7[COMMON] unsigned char 
  1681 ;;  y               1    6[COMMON] unsigned char 
  1682 ;;  temp            1    5[COMMON] unsigned char 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       0       0       0       0
  1693 ;;      Locals:         3       0       0       0       0
  1694 ;;      Temps:          1       0       0       0       0
  1695 ;;      Totals:         4       0       0       0       0
  1696 ;;Total ram usage:        4 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    2
